datadate,fyearq,fqtr,indfmt,consol,popsrc,datafmt,tic,cusip,conm,curcdq,datacqtr,datafqtr,actq,ceqq,dd1q,dlttq,niq,saleq,cik,costat
31/03/2010,2010,2,INDL,C,D,STD,AAPL,37833100,APPLE INC,USD,2010Q1,2010Q2,32336,39348,0,0,3074,13499,320193,A
30/06/2010,2010,3,INDL,C,D,STD,AAPL,37833100,APPLE INC,USD,2010Q2,2010Q3,36033,43111,0,0,3253,15700,320193,A
30/09/2010,2010,4,INDL,C,D,STD,AAPL,37833100,APPLE INC,USD,2010Q3,2010Q4,41678,47791,0,0,4308,20343,320193,A
31/12/2010,2011,1,INDL,C,D,STD,AAPL,37833100,APPLE INC,USD,2010Q4,2011Q1,43927,54666,,0,6004,26741,320193,A
31/03/2011,2011,2,INDL,C,D,STD,AAPL,37833100,APPLE INC,USD,2011Q1,2011Q2,46997,61477,,0,5987,24667,320193,A
30/06/2011,2011,3,INDL,C,D,STD,AAPL,37833100,APPLE INC,USD,2011Q2,2011Q3,46898,69343,,0,7308,28571,320193,A
30/09/2011,2011,4,INDL,C,D,STD,AAPL,37833100,APPLE INC,USD,2011Q3,2011Q4,44988,76615,,0,6623,28270,320193,A
31/12/2011,2012,1,INDL,C,D,STD,AAPL,37833100,APPLE INC,USD,2011Q4,2012Q1,54771,90054,,0,13064,46333,320193,A
31/03/2012,2012,2,INDL,C,D,STD,AAPL,37833100,APPLE INC,USD,2012Q1,2012Q2,50712,102498,,0,11622,39186,320193,A
30/06/2012,2012,3,INDL,C,D,STD,AAPL,37833100,APPLE INC,USD,2012Q2,2012Q3,51943,111746,0,0,8824,35023,320193,A
30/09/2012,2012,4,INDL,C,D,STD,AAPL,37833100,APPLE INC,USD,2012Q3,2012Q4,57653,118210,0,0,8223,35966,320193,A
31/12/2012,2013,1,INDL,C,D,STD,AAPL,37833100,APPLE INC,USD,2012Q4,2013Q1,72348,127346,0,0,13078,54512,320193,A
31/03/2013,2013,2,INDL,C,D,STD,AAPL,37833100,APPLE INC,USD,2013Q1,2013Q2,63337,135490,0,0,9547,43603,320193,A
30/06/2013,2013,3,INDL,C,D,STD,AAPL,37833100,APPLE INC,USD,2013Q2,2013Q3,68219,123354,0,16958,6900,35323,320193,A
30/09/2013,2013,4,INDL,C,D,STD,AAPL,37833100,APPLE INC,USD,2013Q3,2013Q4,73286,123549,0,16960,7512,37472,320193,A
